33 55 48    118 24 0    LosAngeles,CA
37 45 0     122 40 48   SanFrancisco,CA
39 45 0     104 52 12   Denver,CO
VANCOUVER, BC, CANADA   49 16 N           123 07 W

       AFGHANISTAN
        Kabul                     34° 35' N     69° 12' E

       ALGERIA
        Algiers                   36° 46' N     30° 3' E

       ARGENTINA
        Buenos Aires              34° 35' S     58° 29' W
        Cordoba                   31° 22' S     64° 15' W
        Tucuman                   26° 50' S     65° 10' W

       AUSTRALIA
        Adelaide                  34° 56' S    138° 35' E
        Alice Springs             23° 48' S    133° 53' E
        Brisbane                  27° 28' S    153° 2' E
        Darwin                    12° 28' S    130° 51' E
        Melbourne                 37° 49' S    144° 58' E
        Perth                     31° 57' S    115° 51' E
        Sydney                    33° 52' S    151° 12' E

       AUSTRIA
        Vienna                    48° 15' N     16° 22' E

       AZORES
        Lajes (Terceira)          38° 45' N     27° 5' W

       BAHAMAS
        Nassau                    25° 5' N      77° 21' W

       BANGLADESH
        Chittagong                22° 21' N     91° 50' E

       BELGIUM
        Brussels                  50° 48' N      4° 21' E

       BELIZE
        Belize                    17° 31' N     88° 11' W

       BERMUDA
        Kindley AFB               33° 22' N     64° 41' W

       BHUTAN
        Thimbu                    27° 32' N     89° 43' E

       BOLIVIA
        La Paz                    16° 30' S      68° 9' W
        Sucre                     19° 02' S     65° 17' W

       BRAZIL
        Belem                      1° 27' S     48° 29' W
        Belo Horizonte            19° 56' S     43° 57' W
        Brasilia                  15° 52' S     47° 55' W
        Curitiba                  25° 25' S     49° 17' W
        Fortaleza                  3° 46' S     38° 33' W
        Porto Alegre               30° 2' S     51° 13' W
        Recife                      8° 4' S     34° 53' W
        Rio De Janeiro            22° 55' S     43° 12' W
        Salvador                   13° 0' S     38° 30' W
        Sao Paulo                 23° 33' S     46° 38' W

       BULGARIA
        Sofia                     42° 42' N     23° 20' E

       BURKINA FASO
        Ouagadougou               12° 22' N      1° 31' W

       CAMBODIA
        Phnom Penh                11° 33' N    104° 51' E

       CAMEROON
        Yaounde                    3° 52' N     11° 31' E

       CANADA
        Ottawa                    45° 19' N     75° 40' W

       CHAD
        N'Djamena                 12° 07' S     15° 03' E

       CHILE
        Punta Arenas              53° 10' S     70° 54' W
        Santiago                  33° 27' S     70° 42' W
        Valparaiso                 33° 1' S     71° 38' W

       CHINA
        Beijing                   39° 55' N    116° 26' E
        Shanghai                  31° 12' N    121° 26' E

       COLOMBIA
        Baranquilla               10° 59' N     74° 48' W
        Bogota                     4° 36' N      74° 5' W
        Cali                       3° 25' N     76° 30' W
        Medellin                   6° 13' N     75° 36' W

       CONGO
        Brazzaville                4° 15' S     15° 15' E

       CUBA
        Guantanamo Bay            19° 54' N      75° 9' W
        Havana                     23° 8' N     82° 21' W

       CZECH REPUBLIC
        Prague                     50° 5' N     14° 25' E

       DENMARK
        Copenhagen                55° 41' N     12° 33' E

       DOMINICAN REPUBLIC
        Santo Domingo             18° 29' N     69° 54' W

       EQUADOR
        Guayaquil                  21° 0' S     79° 53' W
        Quito                      0° 13' S     78° 32' W

       EGYPT
        Cairo                     29° 52' N     31° 20' E

       EL SALVADOR
        San Salvador              13° 42' N     89° 13' W

       ETHIOPIA
        Addis Ababa                90° 2' N     38° 45' E
        Asmara                    15° 17' N     38° 55' E

       FINLAND
        Helsinki                  60° 10' N     24° 57' E

       FRANCE
        Lyon                      45° 42' N      4° 47' E
        Marseilles                43° 18' N      5° 23' E
        Nantes                    47° 15' N      1° 34' W
        Nice                      43° 42' N      7° 16' E
        Paris                     48° 49' N      2° 29' E
        Strasbourg                48° 35' N      7° 46' E

       FRENCH GUIANA
        Cayenne                    4° 56' N     52° 27' W

       GERMANY
        Berlin                    52° 27' N     13° 18' E
        Hamburg                   53° 33' N      9° 58' E
        Hannover                  52° 24' N      9° 40' E
        Mannheim                  49° 34' N      8° 28' E
        Munich                    48° 9' N      11° 34' E

       GHANA
        Accra                      5° 33' N      0° 12' W

       GIBRALTAR
        Gibraltar                  36° 9' N      5° 22' W

       GREECE
        Athens                    37° 58' N     23° 43' E
        Thessaloniki              40° 37' N     22° 57' E

       GREENLAND
        Narsarssuaq               61° 11' N     45° 25' W

       GUATEMALA
        Guatemala City            14° 37' N     90° 31' W

       GUYANA
        Georgetown                 6° 50' N     58° 12' W

       HAITI
        Port Au Prince            18° 33' N     72° 20' W

       HONDURAS
        Tegucigalpa                14° 6' N     87° 13' W

